Tavola 2 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi ,,,,,,,,,,,,,,,Tavola 2 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,,,,,
"                   precedenti l'intervista per numero di libri letti, sesso e classe di età - Anno 2015",,,,,,,,,,,,,,,"                   precedenti l'intervista per numero di libri letti, sesso e classe di età - Anno 2015",,,,,,,,,,,,
                  (dati in migliaia),,,,,,,,,,,,,,,                  (per 100 persone di 6 anni e più dello stesso sesso e classe di età),,,,,,,,,,,,
                                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASSI DI ETÀ,"Popolazione
di 6 anni e più","Lettori di 6
anni e più",,NUMERO DI LIBRI LETTI,,,,,,,,,,,CLASSI DI ETÀ,"Hanno
letto
libri (a)",,NUMERO DI LIBRI LETTI (a),,,,,NUMERO DI LIBRI LETTI (b),,,,
,,,,"Da 1 a
3 libri","Da 4 a
6 libri","Da 7 a
11 libri"," 12 o più
libri",,,,,,,,,,,"Da 1 a
3 libri","Da 4 a
6 libri","Da 7 a
11 libri"," 12 o più
libri",,"Da 1 a
3 libri","Da 4 a
6 libri","Da 7 a
11 libri"," 12 o più
libri",Totale
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASCHI,,,,,,,,,,,,,,,MASCHI,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10',"1,504",632,,310,163,96,63,,,,,,,,06-10',42,,20.6,10.8,6.4,4.2,,49.1,25.8,15.2,9.9,100
11-24',"1,144",518,,293,128,47,49,,,,,,,,11-24',45.3,,25.7,11.2,4.2,4.2,,56.7,24.8,9.2,9.4,100
15-17                                 ,941,401,,233,104,42,22,,,,,,,,15-17                                 ,42.6,,24.8,11,4.5,2.4,,58,25.9,10.5,5.5,100
18-19                                 ,649,254,,131,70,30,24,,,,,,,,18-19                                 ,39.2,,20.1,10.8,4.6,3.7,,51.3,27.5,11.7,9.5,100
20-24                                 ,"1,472",542,,274,130,96,42,,,,,,,,20-24                                 ,36.8,,18.6,8.8,6.5,2.8,,50.5,24,17.7,7.7,100
25-34                                 ,"3,454","1,229",,660,279,188,102,,,,,,,,25-34                                 ,35.6,,19.1,8.1,5.5,2.9,,53.7,22.7,15.3,8.3,100
35-44                                 ,"4,519","1,528",,848,347,169,164,,,,,,,,35-44                                 ,33.8,,18.8,7.7,3.7,3.6,,55.5,22.7,11.1,10.7,100
45-54                                 ,"4,729","1,630",,723,452,247,208,,,,,,,,45-54                                 ,34.5,,15.3,9.5,5.2,4.4,,44.4,27.7,15.2,12.8,100
55-59                                 ,"1,942",660,,293,138,113,116,,,,,,,,55-59                                 ,34,,15.1,7.1,5.8,6,,44.4,20.9,17.1,17.6,100
60-64                                 ,"1,745",668,,260,178,93,137,,,,,,,,60-64                                 ,38.3,,14.9,10.2,5.3,7.9,,38.9,26.7,13.9,20.6,100
65-74                                 ,"2,960",985,,417,253,135,180,,,,,,,,65-74                                 ,33.3,,14.1,8.5,4.6,6.1,,42.4,25.7,13.7,18.3,100
75 e più,"2,676",656,,345,133,77,100,,,,,,,,75 e più,24.5,,12.9,5,2.9,3.7,,52.7,20.4,11.7,15.3,100
Totale,"27,735","9,704",,"4,787","2,376","1,334","1,207",,,,,,,,Totale,35,,17.3,8.6,4.8,4.4,,49.3,24.5,13.7,12.4,100
,      ,      ,,      ,      ,      ,      ,,,,,,,,,      ,,      ,      ,      ,      ,,      ,      ,      ,      ,      
FEMMINE,,,,,,,,,,,,,,,FEMMINE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10',"1,378",636,,304,154,111,68,,,,,,,,06-10',46.1,,22,11.2,8,4.9,,47.7,24.2,17.4,10.7,100
11-24',"1,130",666,,299,154,126,87,,,,,,,,11-24',59,,26.5,13.6,11.1,7.7,,44.9,23.1,18.9,13.1,100
15-17                                 ,871,575,,256,140,100,80,,,,,,,,15-17                                 ,66.1,,29.4,16.1,11.4,9.2,,44.4,24.3,17.3,13.9,100
18-19                                 ,590,370,,159,115,46,50,,,,,,,,18-19                                 ,62.6,,26.9,19.4,7.8,8.4,,43,31.1,12.4,13.5,100
20-24                                 ,"1,417",871,,368,273,126,104,,,,,,,,20-24                                 ,61.5,,26,19.2,8.9,7.3,,42.3,31.3,14.5,11.9,100
25-34                                 ,"3,414","1,866",,864,503,300,199,,,,,,,,25-34                                 ,54.7,,25.3,14.7,8.8,5.8,,46.3,27,16.1,10.6,100
35-44                                 ,"4,542","2,434",,"1,100",633,374,328,,,,,,,,35-44                                 ,53.6,,24.2,13.9,8.2,7.2,,45.2,26,15.4,13.5,100
45-54                                 ,"4,865","2,598",,"1,051",755,411,381,,,,,,,,45-54                                 ,53.4,,21.6,15.5,8.4,7.8,,40.4,29.1,15.8,14.7,100
55-59                                 ,"2,062","1,125",,436,279,206,203,,,,,,,,55-59                                 ,54.5,,21.2,13.5,10,9.9,,38.8,24.8,18.3,18.1,100
60-64                                 ,"1,876",869,,347,235,131,156,,,,,,,,60-64                                 ,46.3,,18.5,12.5,7,8.3,,39.9,27,15.1,17.9,100
65-74                                 ,"3,414","1,357",,543,355,215,244,,,,,,,,65-74                                 ,39.8,,15.9,10.4,6.3,7.2,,40,26.1,15.8,18,100
75 e più,"3,977",980,,432,210,147,191,,,,,,,,75 e più,24.6,,10.9,5.3,3.7,4.8,,44.1,21.4,15,19.5,100
Totale,"29,536","14,347",,"6,159","3,805","2,291","2,091",,,,,,,,Totale,48.6,,20.9,12.9,7.8,7.1,,42.9,26.5,16,14.6,100
,      ,      ,,      ,      ,      ,      ,,,,,,,,,      ,,      ,      ,      ,      ,,      ,      ,      ,      ,      
MASCHI E FEMMINE,,,,,,,,,,,,,,,MASCHI E FEMMINE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10',"2,882","1,268",,614,317,207,130,,,,,,,,06-10',44,,21.3,11,7.2,4.5,,48.4,25,16.3,10.3,100
11-24',"2,274","1,184",,593,282,173,136,,,,,,,,11-24',52.1,,26.1,12.4,7.6,6,,50,23.8,14.6,11.5,100
15-17                                 ,"1,811",977,,488,244,142,102,,,,,,,,15-17                                 ,53.9,,27,13.5,7.8,5.7,,50,25,14.5,10.5,100
18-19                                 ,"1,240",624,,290,185,76,74,,,,,,,,18-19                                 ,50.3,,23.4,14.9,6.1,6,,46.4,29.6,12.1,11.8,100
20-24                                 ,"2,889","1,413",,642,403,222,146,,,,,,,,20-24                                 ,48.9,,22.2,13.9,7.7,5,,45.5,28.5,15.7,10.3,100
25-34                                 ,"6,868","3,095",,"1,524",782,488,300,,,,,,,,25-34                                 ,45.1,,22.2,11.4,7.1,4.4,,49.2,25.3,15.8,9.7,100
35-44                                 ,"9,061","3,962",,"1,948",980,543,492,,,,,,,,35-44                                 ,43.7,,21.5,10.8,6,5.4,,49.2,24.7,13.7,12.4,100
45-54                                 ,"9,594","4,228",,"1,774","1,207",658,589,,,,,,,,45-54                                 ,44.1,,18.5,12.6,6.9,6.1,,41.9,28.5,15.6,13.9,100
55-59                                 ,"4,004","1,785",,729,417,319,319,,,,,,,,55-59                                 ,44.6,,18.2,10.4,8,8,,40.9,23.4,17.9,17.9,100
60-64                                 ,"3,622","1,537",,607,413,224,293,,,,,,,,60-64                                 ,42.5,,16.8,11.4,6.2,8.1,,39.5,26.9,14.6,19.1,100
65-74                                 ,"6,374","2,343",,961,608,350,424,,,,,,,,65-74                                 ,36.8,,15.1,9.5,5.5,6.7,,41,25.9,14.9,18.1,100
75 e più,"6,653","1,636",,778,343,223,291,,,,,,,,75 e più,24.6,,11.7,5.2,3.4,4.4,,47.6,21,13.7,17.8,100
Totale,"57,272","24,051",,"10,947","6,181","3,624","3,298",,,,,,,,Totale,42,,19.1,10.8,6.3,5.8,,45.5,25.7,15.1,13.7,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fonte: Istat, indagine Aspetti della vita quotidiana, 2015",,,,,,,,,,,,,,,"Fonte: Istat, indagine Aspetti della vita quotidiana, 2015",,,,,,,,,,,,
,,,,,,,,,,,,,,,(a) Per 100 persone di 6 anni e più dello stesso sesso e classe di età.,,,,,,,,,,,,
,,,,,,,,,,,,,,,(b) Per 100 lettori di 6 anni e più dello stesso sesso e classe di età.,,,,,,,,,,,,
