Archive_ID,Archive_Name,Archive_City,Archive_Region,Ticket_Cost
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/7183,Archivio di Stato di Reggio Emilia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Reggio_nell_Emilia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/125234,Archivio di Stato di Trento,http://dati.beniculturali.it/mibact/luoghi/resource/City/Trento,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Trentino-Alto_Adige,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116648,"Archivio di Stato di Bologna, Sezione di Imola",http://dati.beniculturali.it/mibact/luoghi/resource/City/Imola,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/133053,Archivio centrale dello Stato,http://dati.beniculturali.it/mibact/luoghi/resource/City/Roma,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20710,Archivio di Stato di Ancona. Sede distaccata,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ancona,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116654,Archivio di Stato di Catanzaro,http://dati.beniculturali.it/mibact/luoghi/resource/City/Catanzaro,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/7182,Archivio di Stato di Ravenna. Sezione di Faenza,http://dati.beniculturali.it/mibact/luoghi/resource/City/Faenza,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/120709,Archivio di Stato di Siena,http://dati.beniculturali.it/mibact/luoghi/resource/City/Siena,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20682,Archivio di Stato di Roma. Sede distaccata,http://dati.beniculturali.it/mibact/luoghi/resource/City/Roma,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/157959,Archivio di Stato di Messina,http://dati.beniculturali.it/mibact/luoghi/resource/City/Messina,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/135674,Archivio di Stato di Perugia. Sezione di Spoleto,http://dati.beniculturali.it/mibact/luoghi/resource/City/Spoleto,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Umbria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/110857,Archivio di Stato di Vercelli,http://dati.beniculturali.it/mibact/luoghi/resource/City/Vercelli,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/136273,Archivio di Stato dell'Aquila. Sezione di Sulmona,http://dati.beniculturali.it/mibact/luoghi/resource/City/Sulmona,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/108166,Archivio di Stato di Latina,http://dati.beniculturali.it/mibact/luoghi/resource/City/Latina,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/113120,Archivio di Stato di Trieste,http://dati.beniculturali.it/mibact/luoghi/resource/City/Trieste,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Friuli-Venezia_Giulia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20703,Archivio di Stato di Brescia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Brescia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20771,Archivio di Stato di Teramo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Teramo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/7108,Archivio di Stato di Pistoia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pistoia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20702,Archivio di Stato di Brindisi,http://dati.beniculturali.it/mibact/luoghi/resource/City/Brindisi,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Puglia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116642,Archivio di Stato di Bergamo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Bergamo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/123670,Archivio di Stato di Milano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Milano,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116652,Archivio di Stato di Catania,http://dati.beniculturali.it/mibact/luoghi/resource/City/Catania,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/120075,Archivio di Stato di Forlì-Cesena,http://dati.beniculturali.it/mibact/luoghi/resource/City/Forli,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20782,Archivio di Stato di Pavia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pavia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/118926,Archivio di Stato di Udine,http://dati.beniculturali.it/mibact/luoghi/resource/City/Udine,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Friuli-Venezia_Giulia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116635,Archivio di Stato di Ascoli Piceno,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ascoli_Piceno,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/110858,Archivio di Stato di Vercelli. Sezione di Varallo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Varallo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/117164,Archivio di Stato di Modena,http://dati.beniculturali.it/mibact/luoghi/resource/City/Modena,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20687,Archivio di Stato di Pesaro-Urbino. Sezione di Fano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Fano,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/123557,Archivio di Stato di Treviso,http://dati.beniculturali.it/mibact/luoghi/resource/City/Treviso,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Veneto,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/135675,Archivio di Stato di Perugia. Sezione di Foligno,http://dati.beniculturali.it/mibact/luoghi/resource/City/Foligno,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Umbria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116637,Archivio di Stato di Bari,http://dati.beniculturali.it/mibact/luoghi/resource/City/Bari,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Puglia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/121406,Archivio di Stato di Foggia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Foggia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Puglia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/108210,Archivio di Stato di Salerno,http://dati.beniculturali.it/mibact/luoghi/resource/City/Salerno,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Campania,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20683,Archivio di Stato di Roma,http://dati.beniculturali.it/mibact/luoghi/resource/City/Roma,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126361,Archivio di Stato di Fermo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Fermo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116632,Archivio di Stato di Ragusa,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ragusa,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20709,Archivio di Stato di Ancona. Sede distaccata,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ancona,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20001,Archivio di Stato di Nuoro,http://dati.beniculturali.it/mibact/luoghi/resource/City/Nuoro,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sardegna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/108514,Archivio di Stato di Avellino,http://dati.beniculturali.it/mibact/luoghi/resource/City/Avellino,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Campania,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/150069,Archivio di Stato di Sassari,http://dati.beniculturali.it/mibact/luoghi/resource/City/Sassari,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sardegna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/6795,Archivio di Stato di Siracusa. Sezione di Noto,http://dati.beniculturali.it/mibact/luoghi/resource/City/Noto,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/120161,Archivio di Stato di Frosinone,http://dati.beniculturali.it/mibact/luoghi/resource/City/Frosinone,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20701,Archivio di stato di Cagliari,http://dati.beniculturali.it/mibact/luoghi/resource/City/Cagliari,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sardegna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/106566,Archivio di Stato di Novara,http://dati.beniculturali.it/mibact/luoghi/resource/City/Novara,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126358,Archivio di Stato di Cuneo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Cuneo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116633,Archivio di Stato di Ragusa. Sezione di Modica,http://dati.beniculturali.it/mibact/luoghi/resource/City/Modica,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/111772,Archivio di Stato di Ferrara,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ferrara,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/7036,Archivio di Stato di Lucca - Sede distaccata,http://dati.beniculturali.it/mibact/luoghi/resource/City/Lucca,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/150148,Archivio di Stato di Pordenone,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pordenone,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Friuli-Venezia_Giulia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126365,Archivio di Stato di Mantova,http://dati.beniculturali.it/mibact/luoghi/resource/City/Mantova,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20697,Archivio di Stato di Grosseto,http://dati.beniculturali.it/mibact/luoghi/resource/City/Grosseto,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116649,Archivio di Stato di Bolzano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Bolzano_Bozen,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Trentino-Alto_Adige,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20699,Archivio di Stato di Genova,http://dati.beniculturali.it/mibact/luoghi/resource/City/Genova,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Liguria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/143832,Archivio di Stato di Ravenna,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ravenna,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/110914,Archivio di Stato di Rovigo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Rovigo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Veneto,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116636,Archivio di Stato di Asti,http://dati.beniculturali.it/mibact/luoghi/resource/City/Asti,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
