Archive_ID,Archive_Name,Archive_City,Archive_Region,Ticket_Cost
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/128686,Archivio di Stato di Parma,http://dati.beniculturali.it/mibact/luoghi/resource/City/Parma,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126364,Archivio di Stato di La Spezia,http://dati.beniculturali.it/mibact/luoghi/resource/City/La_Spezia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Liguria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126367,Archivio di Stato di Potenza,http://dati.beniculturali.it/mibact/luoghi/resource/City/Potenza,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Basilicata,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/136272,Archivio di Stato dell'Aquila. Sezione di Avezzano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Avezzano,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20684,Archivio di Stato di Prato,http://dati.beniculturali.it/mibact/luoghi/resource/City/Prato,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/122173,Archivio di Stato di Siracusa,http://dati.beniculturali.it/mibact/luoghi/resource/City/Siracusa,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116719,Archivio di Stato di Cremona,http://dati.beniculturali.it/mibact/luoghi/resource/City/Cremona,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116659,Archivio di Stato di Como,http://dati.beniculturali.it/mibact/luoghi/resource/City/Como,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lombardia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20705,Archivio di Stato di Benevento,http://dati.beniculturali.it/mibact/luoghi/resource/City/Benevento,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Campania,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/128159,Archivio di Stato di Macerata - Sezione di Camerino,http://dati.beniculturali.it/mibact/luoghi/resource/City/Camerino,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/120074,Archivio di Stato di Forlì-Cesena. Sezione di Cesena,http://dati.beniculturali.it/mibact/luoghi/resource/City/Cesena,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/158251,Archivio di Stato di Rimini,http://dati.beniculturali.it/mibact/luoghi/resource/City/Rimini,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/114594,Archivio di Stato di Terni,http://dati.beniculturali.it/mibact/luoghi/resource/City/Terni,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Umbria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20694,Archivio di Stato di Isernia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Isernia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Molise,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116627,Archivio di Stato di Agrigento,http://dati.beniculturali.it/mibact/luoghi/resource/City/Agrigento,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116657,Archivio di Stato di Chieti,http://dati.beniculturali.it/mibact/luoghi/resource/City/Chieti,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/136281,Archivio di Stato di Reggio Calabria. Sezione di Locri,http://dati.beniculturali.it/mibact/luoghi/resource/City/Locri,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/114711,Archivio di Stato di Imperia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Imperia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Liguria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/105130,Archivio di Stato di Reggio Calabria,http://dati.beniculturali.it/mibact/luoghi/resource/City/Reggio_di_Calabria,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/158253,Archivio di Stato di Bologna,http://dati.beniculturali.it/mibact/luoghi/resource/City/Bologna,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20706,Archivio di Stato di Belluno,http://dati.beniculturali.it/mibact/luoghi/resource/City/Belluno,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Veneto,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116716,Archivio di Stato di Cosenza,http://dati.beniculturali.it/mibact/luoghi/resource/City/Cosenza,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20688,Archivio di Stato di Pesaro-Urbino,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pesaro,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126369,Archivio di Stato di Venezia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Venezia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Veneto,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/123698,Archivio di Stato di Rieti,http://dati.beniculturali.it/mibact/luoghi/resource/City/Rieti,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20698,Archivio di Stato di Gorizia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Gorizia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Friuli-Venezia_Giulia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126370,Archivio di Stato di Vibo Valentia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Vibo_Valentia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/135677,Archivio di Stato di Perugia. Sezione di Gubbio,http://dati.beniculturali.it/mibact/luoghi/resource/City/Gubbio,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Umbria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/898,Archivio di Stato di Ancona. Sezione di Fabriano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Fabriano,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20110,Archivio di Stato di Vicenza. Sezione di Bassano del Grappa,http://dati.beniculturali.it/mibact/luoghi/resource/City/Bassano_del_Grappa,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Veneto,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/122334,Archivio di Stato di Perugia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Perugia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Umbria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116658,Archivio di Stato di Chieti. Sezione di Lanciano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Lanciano,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116651,Archivio di Stato di Campobasso,http://dati.beniculturali.it/mibact/luoghi/resource/City/Campobasso,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Molise,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116634,Archivio di Stato di Alessandria,http://dati.beniculturali.it/mibact/luoghi/resource/City/Alessandria,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/110810,Archivio di Stato di Biella,http://dati.beniculturali.it/mibact/luoghi/resource/City/Biella,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/108550,Archivio di Stato di Napoli,http://dati.beniculturali.it/mibact/luoghi/resource/City/Napoli,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Campania,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116717,Archivio di Stato di Cosenza. Sezione di Castrovillari,http://dati.beniculturali.it/mibact/luoghi/resource/City/Castrovillari,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/135676,Archivio di Stato di Perugia. Sezione di Assisi,http://dati.beniculturali.it/mibact/luoghi/resource/City/Assisi,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Umbria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/113140,Archivio di Stato di Arezzo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Arezzo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/116653,Archivio di Stato di Catania. Sezione di Caltagirone,http://dati.beniculturali.it/mibact/luoghi/resource/City/Caltagirone,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sicilia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20686,Archivio di Stato di Pesaro-Urbino. Sezione di Urbino,http://dati.beniculturali.it/mibact/luoghi/resource/City/Urbino,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20004,Archivio di stato di Oristano,http://dati.beniculturali.it/mibact/luoghi/resource/City/Oristano,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Sardegna,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/121584,Archivio di Stato di Lucca,http://dati.beniculturali.it/mibact/luoghi/resource/City/Lucca,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126356,Archivio di Stato dell'Aquila,http://dati.beniculturali.it/mibact/luoghi/resource/City/L_Aquila,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20685,Archivio di Stato di Pescara,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pescara,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Abruzzo,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/6868,Archivio di Stato di Pistoia. Sezione di Pescia,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pescia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/126372,Archivio di Stato di Viterbo,http://dati.beniculturali.it/mibact/luoghi/resource/City/Viterbo,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Lazio,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/145986,Archivio di Stato di Verbania,http://dati.beniculturali.it/mibact/luoghi/resource/City/Verbania,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Piemonte,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20681,Archivio di Stato di Verona,http://dati.beniculturali.it/mibact/luoghi/resource/City/Verona,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Veneto,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/136277,Archivio di Stato di Matera,http://dati.beniculturali.it/mibact/luoghi/resource/City/Matera,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Basilicata,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/136283,Archivio di Stato di Reggio Calabria. Sezione di Palmi,http://dati.beniculturali.it/mibact/luoghi/resource/City/Palmi,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Calabria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/20711,Archivio di Stato di Ancona,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ancona,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Marche,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/127086,Archivio di Stato di Firenze,http://dati.beniculturali.it/mibact/luoghi/resource/City/Firenze,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/103147,Domus mazziniana,http://dati.beniculturali.it/mibact/luoghi/resource/City/Pisa,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Toscana,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/100439,Archivio della fotografia,http://dati.beniculturali.it/mibact/luoghi/resource/City/La_Spezia,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Liguria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/154896,Archivio Storico Regione Liguria,http://dati.beniculturali.it/mibact/luoghi/resource/City/Genova,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Liguria,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/150879,Villa Vicentini Miniussi,http://dati.beniculturali.it/mibact/luoghi/resource/City/Ronchi_dei_Legionari,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Friuli-Venezia_Giulia,Free Entry
http://dati.beniculturali.it/mibact/luoghi/resource/CulturalInstituteOrSite/101958,Collezione storica ATC Bologna,http://dati.beniculturali.it/mibact/luoghi/resource/City/Bologna,http://dati.beniculturali.it/mibact/luoghi/resource/Region/Emilia-Romagna,Free Entry
