Museum_City,Ticket_Cost,Count
http://dati.beniculturali.it/mibact/luoghi/resource/City/Abetone_Cutigliano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Acerra,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aci_Castello,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Acqualagna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Acqui_Terme,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Adro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Agnone,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aiello_del_Friuli,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Airola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alassio,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alatri,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Albenga,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Albese_con_Cassano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Albino,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Albisola_Superiore,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Albissola_Marina,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aldino_Aldein,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alessandria_del_Carretto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alfonsine,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Almenno_San_Bartolomeo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alpignano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alseno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Altamura,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Altavilla_Irpina,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Alto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Amatrice,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Amendolara,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ampezzo,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Anagni,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ancona,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Andezeno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Andreis,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Andretta,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Angera,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Anguillara_Sabazia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Antrodoco,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Anzio,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aosta,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Apecchio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Apricale,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Apricena,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aquila_d_Arroscia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aquileia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aquilonia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aquino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arbus,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arcinazzo_Romano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ardea,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Argenta,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ariano_Irpino,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arnad,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arosio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arpino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arre,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arsago_Seprio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arsoli,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Artena,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Artogne,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Arzano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Asola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Asti,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Atina,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Atripalda,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Attimis,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ausonia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Avella,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Avellino,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Aversa,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Avezzano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bagnacavallo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bagnara_di_Romagna,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bagno_di_Romagna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bagnolo_in_Piano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bagnoregio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bagolino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bardi,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bari,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Baronissi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Barzio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bedonia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bellaria-Igea_Marina,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Belvedere_Ostrense,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bene_Vagienna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Benevento,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bentivoglio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Berceto,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bergamo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bertinoro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bettola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Biassono,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Binasco,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bisaccia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bisegna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bisignano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bistagno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bitonto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Blera,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bobbio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bologna,Free Entry,44
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bolognetta,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bolognola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bolzano_Bozen,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bondeno,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bonito,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bordighera,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Boretto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Borghi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Borgo_Pace,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Borgo_San_Dalmazzo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Borgo_Tossignano,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Borgoricco,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Borgosesia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bortigiadas,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bosco_Marengo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Botticino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bova_Marina,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bovino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Bracciano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Breno,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Brescello,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Brescia,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Brindisi,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Brisighella,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Brosso,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Budrio,Free Entry,5
http://dati.beniculturali.it/mibact/luoghi/resource/City/Buja,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Buonabitacolo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Busana,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Busseto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Busto_Arsizio,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Buttrio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cagliari,Free Entry,6
http://dati.beniculturali.it/mibact/luoghi/resource/City/Calangianus,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Calanna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Calcata,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Caldarola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Calice_Ligure,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Calitri,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Caltagirone,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Caltanissetta,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Calvisano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Camerata_Cornello,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Camerino,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Caminata,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Camogli,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Campagna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Campagnano_di_Roma,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Campagnola_Emilia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Campi_Bisenzio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Campobasso,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Campomorone,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Canelli,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Canepina,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Caneva,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Canosa_Sannita,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Canosa_di_Puglia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cantiano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Capo_di_Ponte,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Capovalle,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Capua,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carassai,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Caravaggio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carcare,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carinola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carmagnola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carmignano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carpasio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carpenedolo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Carro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casacalenda,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casalmaggiore,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casalvieri,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casarza_Ligure,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casazza,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casola_Valsenio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cassacco,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castagneto_Carducci,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castel_Bolognese,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castel_Morrone,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castel_San_Giovanni,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castel_San_Lorenzo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castel_del_Monte,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castel_del_Rio,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Casteldelci,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castelfidardo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castellabate,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castellammare_di_Stabia,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castellanza,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castelleone,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castello_di_Serravalle,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castellucchio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castelmagno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castelnovo_di_Sotto,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castelnuovo_Scrivia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castelvenere,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castiglion_Fiorentino,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castiglione_Chiavarese,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castro_dei_Volsci,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castrocaro_Terme_e_Terra_del_Sole,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Castrocielo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Catania,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Catanzaro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cattolica,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cava_de__Tirreni,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cavargna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cavasso_Nuovo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cazzago_San_Martino,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Celle_di_Macra,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cento,Free Entry,3
http://dati.beniculturali.it/mibact/luoghi/resource/City/Centola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ceprano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cerano_d_Intelvi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cerreto_Guidi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cerreto_Sannita,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cerreto_d_Esi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cerreto_di_Spoleto,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Certosa_di_Pavia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cervara_di_Roma,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cervaro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cervia,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cesena,Free Entry,8
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cesenatico,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cessapalombo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Chiari,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Chiavari,Free Entry,6
http://dati.beniculturali.it/mibact/luoghi/resource/City/Chieri,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Chieti,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cimolais,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cingoli,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cinisello_Balsamo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Citta_Sant_Angelo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cittiglio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cividate_Camuno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Civita_Castellana,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Civitanova_Marche,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Claut,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Clusone,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Codogno,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Codroipo,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cogne,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cogorno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Colbordolo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Collegno,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Comacchio,Free Entry,4
http://dati.beniculturali.it/mibact/luoghi/resource/City/Como,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Concesio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Conegliano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Conzano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Copparo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Corato,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Corbetta,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Coriano,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Corleto_Monforte,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cormons,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Correggio,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Corridonia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cortona,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cosenza,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cosio_d_Arroscia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cotignola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Crema,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cremona,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Crevalcore,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Crocefieschi,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Crotone,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cuneo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Cusano_Mutri,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Dalmine,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Darfo_Boario_Terme,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Demonte,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Desio,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Diano_Marina,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Dolceacqua,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Dongo,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Dovadola,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Dozza,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Drenchia,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Dresano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Enna,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Erba,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ercolano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Erice,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Erto_e_Casso,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Etroubles,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fabbrica_Curone,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fabriano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Faenza,Free Entry,6
http://dati.beniculturali.it/mibact/luoghi/resource/City/Falconara_Marittima,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fara_in_Sabina,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Farnese,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fasano,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Favale_di_Malvaro,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Felitto,Free Entry,2
http://dati.beniculturali.it/mibact/luoghi/resource/City/Ferrara,Free Entry,11
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fiastra,Free Entry,1
http://dati.beniculturali.it/mibact/luoghi/resource/City/Fidenza,Free Entry,2
